"","wavelength","white.norm","royalblue.norm","blue.norm","cyan.norm","green.norm","amber.norm","red.norm"
"1",300,0.0126579428732236,0.00279231278676396,0.00550064318933955,0.00611310196807389,0.0142551872983311,0.0201544057605226,0.00489106420583937
"2",301,0.010147741663149,0.00485074849495534,0.00562268424351039,0,0.00376092484560976,0.0135587558458912,0.00529202497082583
"3",302,0.0104010130856902,0.00309242674653795,0.00280364583905973,0.00187800624724527,0.00506442720687224,0.0182614505233464,0.0110352016133601
"4",303,0.00960180104122696,0.00241642452700727,0.00733345793981507,0.0125328172010042,0.00673120071799474,0.0188553188330488,0
"5",304,0.0121902349795976,0.003468911654326,0.00272668301210515,0.00979246114635035,0.0110605380686796,0.0158228787766313,0.00632428084248213
"6",305,0.00661319825524131,0.00398680214554632,0.00553252778907788,0.0161738497211736,0,0.00185583846781976,0.00194872143480281
"7",306,0.01085127339243,0.00483881553432814,0.00478268996074896,0.00473334227622023,0.0059619206359382,0.00738623710192265,0.00177877479804675
"8",307,0.00875193471225552,0.00293550831429032,0.00688597407452201,0.0137209436023226,0.00519264055388166,0.012881374805137,0.00206201919264018
"9",308,0.0100323624595469,0.000519083787283044,0.00674304311017779,0.0166720962765652,0.0179926063636558,0.0128041719248757,0.00277579506701562
"10",309,0,0.0020107038656826,0.00627247039679835,0.0097541344882433,0.00854755646729491,0,0.00669589748818871
"11",310,0.0110201210074574,0.00483284905401455,0.005969016964806,0.00902209531839871,0.0220740645767891,0.023383564694529,0.00283244394593431
"12",311,0.0114591248065288,0.00171834633031628,0.00848790034413379,0.0104056876760631,0.0121845417441289,0.00908247346150991,0.00507007466322242
"13",312,0.0110876600534684,0.00248205581045685,0.00846591096500391,0.0102907077017419,0.0126510246383315,0.00742335387127904,0.0021299978473426
"14",313,0.0101421134093148,0.00535193284129759,0.0014512990225721,0.012379510568576,0.0172660640639357,0.00930146240071264,0.00708110986483577
"15",314,0.0120332066976221,0.00244625692857526,0,0.0118429373550773,0.0148107784687053,0.0195976542201767,0.000509839910268176
"16",315,0.0098184888138455,0.00280424574739116,0.00448583334249558,0.00408178908840044,0.00912451652883732,0.0141971642788212,0.00587788767660288
"17",316,0.0136485155480512,0.00470755296742898,0.00926852330324453,0.00586206235747274,0.0155138149881403,0.0170737139039418,0.000135957309404847
"18",317,0.01318981286056,0.00304827479221732,0.00529724143238816,0.000843186478355021,0.000384640041028272,0.0239403162348749,0.00524927772679379
"19",318,0.00765442521457718,0.00270878206237359,0.00434290237815135,0.00490581223770193,0.0140778255016347,0.0100252394031623,0.00521147026500346
"20",319,0.0143830026734206,0.000429586582579071,0.00305652369905336,0.00509744552823717,0.0115199692287967,0.0167396629797342,0.0118509454697892
"21",320,0.00492472210496693,0.00504764234530408,0.00576011786307214,0.00983078780445739,0.0158984550291685,0.0126111647242224,0.00390877264538935
"22",321,0.0112874630645842,0.00377797533457038,0.00517080250239135,0.00465668896000613,0.0189969442485629,0.0151028134511172,0.00992488358655382
"23",322,0.0136006753904601,0.00326127813941278,0.00483766340857366,0.0147174367131058,0.0107015406970532,0.0110496622373989,0.00389744286960561
"24",323,0.00978471929084002,0,0.0035622794190406,0.00748941226069793,0.0202363399363207,0.012333160121743,0.00588015363175963
"25",324,0.0101533699169833,0.00387880885187019,0.00498059437291788,0.00735869919322385,0.0188900997927218,0.0136589711231534,0.0111371695954137
"26",325,0.0104910651470381,0.00329469042916893,0.00282563521818961,0.00743134737366575,0.0140970575036861,0.00682948556157672,0.000736435425942921
"27",326,0.00613479667933024,0.0046419216839794,0.005784306180115,0.0026445394093862,0.00833386755561254,0.0184841511394848,0.00569661126406308
"28",327,0.00863936963557056,0.0046419216839794,0.00741042076676965,0.00882088036333672,0.00820565420860312,0.0140115804320392,0.0027984546185831
"29",328,0.00416490783734346,0.00320280663233952,0.0066660802832232,0.00627982293083955,0.012711925978161,0.0170365971345854,0.00457609643905147
"30",329,0.0104601097509498,0.00506554178624488,0.00579530086967995,0.0102523810436349,0.0182490330576746,0.017370648058793,0.00181276412539796
"31",330,0.00751371886872098,0.00651539650244924,0.0047387112024892,0.00740260238008547,0.0159198239203368,0.0166654294410215,0.00194872143480281
"32",331,0.0180385535387646,0.00462402224303861,0.00663419568348488,0.00740336891324761,0.0140692779451674,0.0198574716056714,0.000702446098591709
"33",332,0.00976783452933727,0.00330185020554525,0.00491462623552824,0.0106356476247054,0.0123426715387739,0.0119181946403385,0.00501229280672535
"34",333,0.0142254115660616,0.00538773172317918,0.0104119710179983,0.00919456527988042,0.0153856016411308,0.0102924801425284,0.0044797933448897
"35",334,0.0110820317996342,0.00368788148183505,0.00593603289611118,0.0104631776632237,0.0126501698826848,0.0146499888649692,0.00455910177537587
"36",335,0.00844238075137189,0.00272668150331438,0.00745439952502941,0.0057834927083533,0.010534863345941,0.0139113651547769,0.00711509919218699
"37",336,0.00514985225833685,0.0023388602829305,0.00492562092509318,0.0134143303374662,0.0154497083146356,0.00994358251057828,0.00364818780236339
"38",337,0.0139468130012664,0.00458822336115702,0.00754235704154893,0.00998409443688558,0.0156847661174862,0.0116361071932299,0.000849733183780293
"39",338,0.00737301252286478,0.00454645799896183,0.00576341626994162,0.008512350765575,0.00878261427014552,0.0137369163388019,0.00419768192787465
"40",339,0.0147572815533981,0.00462998872335221,0.00648576737435819,0.00750244332445433,0.0104066499989316,0.0184841511394848,0.00440161789198192
"41",340,0.0131982552413114,0.00309242674653795,0.00488164216683342,0.00797194488626564,0.0070517340855183,0.0151918936975726,0.00451151671708417
"42",341,0.0120222316026453,0.00160498320435792,0.00694974327399866,0.0112105474963111,0.0172660640639357,0.00664390171479474,0.00456476666326773
"43",342,0.0148895455185029,0.00366282226451794,0.00703000450782272,0.00931337792001227,0.00970147659037972,0.0195976542201767,0.00550400507573955
"44",343,0.0138455044322499,0.00436149710924029,0.00660121161479006,0.0103481976889025,0.0133448725345642,0.0125640264271398,0.00549154232237744
"45",344,0.00484029829745322,0.00403035745183559,0.00407902982859279,0.00658451986279057,0.0166463662200568,0.00868532402939648,0.00752297112040153
"46",345,0.0143098353735753,0.00423620102265473,0.00731146856068519,0.00948584788149398,0.0157275038998226,0.00999183431074159,0.00547681361385858
"47",346,0.0100689461094695,0.00568605573885909,0.00637911888557827,0.00852384876300711,0.0134495801012885,0.0123958874619553,0.00249255067242219
"48",347,0.0152807091599831,0.00305424127253092,0.00619880597671325,0.00525075216066535,0.00826976088210783,0.0159342290847005,0.00385212376647066
"49",348,0.0132489095258196,0.00394444013531977,0.00648466790540169,0.00791828756491578,0.0132764920828258,0.0112760745304729,0.00219797650204502
"50",349,0.0123275643731532,0.00439132951080828,0.00401306169120315,0.00821148649943468,0.0108019744855439,0.0122262638259966,0.00630615320122815
"51",350,0.0101758829323202,0.00343370942047577,0.00693325123965125,0.00444589234041738,0.0107335940338056,0.0174819983668622,0.00774956663607627
"52",351,0.0128690023920079,0.00359577095875372,0.00394709355381351,0.00827855815112201,0.013795756138214,0.00742335387127904,0.00494884606233643
"53",352,0.00818910932883073,0.00411687141638276,0.0044638439633657,0.0107506275990265,0.0112549949783106,0.0128984485190409,0.00680919524602608
"54",353,0.0109019276769382,0.0037761853904763,0.00649236418809715,0.0094283578943334,0.00406008932196508,0.0114950634696756,0.00358020914766097
"55",354,0.0101899535669059,0.00365071030948133,0.00691785867426033,0.00538489546404001,0.00972284548154796,0.0117029173780714,0.00282111417015057
"56",355,0.0109356971999437,0.00260138541672882,0.00638571569931723,0.0130693904145028,0.0174583840844499,0.0127007274886794,0.00896185264493616
"57",356,0.0135837906289574,0.00513713955000806,0.00576451573889811,0.00720905275664489,0.00850481868495844,0.0129080988790736,0.00413763411622084
"58",357,0.0134261995215984,0.00209423459007297,0.00628786296218926,0.00602111798861698,0.0182490330576746,0.0210080914557197,0.00462821340765666
"59",358,0.0137441958632334,0.00315388149376801,0.00529504249447517,0.0100032577659391,0.0161762506143556,0.0138000148467077,0.00554705822371775
"60",359,0.0121570282819755,0.00401484460302023,0.00437588644684617,0.00960082785581511,0.00980832104622091,0.0103741370351125,0.00606822790976967
"61",360,0.0136850991979738,0.00364504215318342,0.00694424592921619,0.00618208995266658,0.0119964955018484,0.0129400193007201,0.00721706717424062
"62",361,0.0172224567327986,0.00500587698310889,0.00294657680340396,0.00723453998428607,0.0136119836741671,0.0152030287283795,0.00380680466333571
"63",362,0.0150837202757844,0.0026550837395512,0.00921354985541983,0.00919073261406972,0.0152787571852897,0.0129014178605894,0.00358020914766097
"64",363,0.0134374560292669,0.00544143004600156,0.00619770650775675,0.00904700764616829,0.0111203709639507,0.011120184099176,0.00600138223264562
"65",364,0.0107274518080765,0.00411746806441412,0.00620650225940871,0.00734248701684457,0.0109195033869693,0.0139596169549402,0.00431891052876064
"66",365,0.0162375123118053,0.00321473959296671,0.00492562092509318,0.0105589943084913,0.0114601363335257,0.0117400341474278,0.00471771863634819
"67",366,0.0156465456592092,0.00399933175420488,0.0067408441722648,0.00693329245156469,0.0123725879864094,0.0157003934377552,0.00506440977533055
